Timestamp,Age,Which state are you from?,Gender,Grade Level/Year in School,What are you currently studying?,How often have you been feeling sad or hopeless in the past two weeks?,"How often have you been feeling nervous, anxious, or on edge in the past two weeks?",Have you experienced changes in your appetite or weight in the past two weeks?,"Have you had trouble sleeping (either difficulty falling asleep, staying asleep, or waking up too early) in the past two weeks?",Have you been feeling unusually fatigued or lacking in energy in the past two weeks?,Have you had trouble concentrating on things such as schoolwork or other activities in the past two weeks?,Have you had recurring thoughts of self harm in the past two weeks?,"Have you experienced any physical symptoms such as racing heart, trembling, sweating, or shortness of breath without any apparent cause in the past two weeks?",Have you noticed any changes in your academic performance or attendance due to emotional distress in the past two weeks?,Is there anything else you would like to share about your emotional well-being or any concerns you have?,Do you think you have depression or anxiety?,Have you ever been diagnosed with depression or anxiety by a healthcare professional?
05/03/2024 22:23:50,20,Bhubaneswar,Male,Bachelor's 3rd Year,Computer Science,Everyday,Often,Weight gain,Often,Everyday,Everyday,Everyday,Rarely,No change,Nothing,Yes,No
05/03/2024 22:31:08,69,Liquid,Male,Bachelor's 3rd Year,Computer Science,Everyday,Everyday,No change,Everyday,Everyday,Sometimes,Everyday,Everyday,No change,nope,Yes,Yes
13/03/2024 12:53:08,20,Faridabad ,Male,Bachelor's 3rd Year,BBA,Sometimes,Rarely,No change,No,No,No,No,No,No change,No,No,Yes
13/03/2024 12:54:03,21,UP ,Male,Bachelor's 4th Year,CSE,No,No,No change,No,No,No,No,No,No change,,Yes,Yes
13/03/2024 12:54:48,56,Delhi,Female,Bachelor's 2nd Year,BA,Rarely,Rarely,Increased appetite,Rarely,Rarely,Rarely,Rarely,Rarely,Slight decline,,No,No
13/03/2024 12:55:54,23,Odisha,Others,Bachelor's 1st Year,CSE,Sometimes,Sometimes,Decreased appetite,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Significant decline,,I am not sure.,Yes
13/03/2024 12:56:47,18,Rajisthan,Prefer not to say,11th,Senior High School,Often,Often,Weight gain,Often,Often,Often,Often,Often,Slight decline,,No,No
13/03/2024 12:58:45,22,haryana,Female,12th,CSE,Everyday,Rarely,Weight loss,Sometimes,Everyday,Everyday,Everyday,Everyday,Significant decline,,I am not sure.,Yes
15/03/2024 10:10:15,20,Bihar,Male,Bachelor's 3rd Year,B.tech,Sometimes,No,No change,Everyday,Rarely,Sometimes,No,No,No change,No,No,No
15/03/2024 10:16:52,21,Odisha,Male,Bachelor's 3rd Year,BTech,Rarely,No,Weight loss,Sometimes,No,Rarely,No,No,No change,,No,No
15/03/2024 10:35:37,19,Up,Male,Bachelor's 2nd Year,Engeneering ,Often,Rarely,Decreased appetite,Sometimes,Rarely,Often,Sometimes,Everyday,No change,Tech,Yes,Yes
15/03/2024 10:40:16,21,Bihar,Male,Bachelor's 3rd Year,BTech-CSE,Often,Often,Decreased appetite,No,Sometimes,Sometimes,No,Sometimes,Slight decline,,No,No
15/03/2024 10:45:47,21,Odisha,Female,Bachelor's 3rd Year,CSE,Sometimes,Often,Increased appetite,Sometimes,Rarely,Rarely,Rarely,No,No change,exams caused stress,I am not sure.,No
15/03/2024 10:46:22,20,Uttar pradesh ,Female,Bachelor's 3rd Year,B.Tech.,Sometimes,Rarely,Decreased appetite,Sometimes,Rarely,Rarely,No,Rarely,No change,,I am not sure.,No
15/03/2024 10:51:05,20,Odisha,Male,Bachelor's 3rd Year,B.Tech,Rarely,Rarely,Decreased appetite,Sometimes,Rarely,Often,No,No,No change,,I am not sure.,No
15/03/2024 10:52:27,27,Uttar Pradesh ,Female,Teaching profession ,Teacher,Sometimes,Rarely,No change,Sometimes,Often,Sometimes,No,No,No change,Nothing ,No,No
15/03/2024 11:01:12,20,Odisha,Female,Bachelor's 3rd Year,BTech ,Often,Sometimes,Decreased appetite,Everyday,Everyday,Often,No,Often,Slight decline,No,I am not sure.,No
15/03/2024 11:04:55,24,Uttar Pradesh ,Male,Bachelor's 3rd Year,Computer science ,Sometimes,Sometimes,Weight loss,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Slight decline,,Yes,Yes
15/03/2024 11:05:03,20,Bihar,Male,Bachelor's 3rd Year,B.Tech computer science ,Rarely,No,Weight loss,No,No,No,No,Sometimes,No change,,No,No
15/03/2024 11:05:10,21,Maharashtra ,Male,Bachelor's 3rd Year,CSE,Everyday,Often,Weight loss,Sometimes,Sometimes,Often,Often,Everyday,Slight decline,Loneliness ,Yes,Yes
15/03/2024 11:08:35,20,Bihar ,Female,Bachelor's 3rd Year,BTech ,Rarely,Sometimes,No change,Often,No,Rarely,No,No,No change,,No,No
15/03/2024 11:09:30,20,Odisha,Prefer not to say,Bachelor's 3rd Year,B.Tech,Sometimes,Often,Increased appetite,Everyday,Rarely,Sometimes,No,No,No change,NA,No,No
15/03/2024 11:10:14,19,Uttar pradesh,Female,Bachelor's 3rd Year,Btech,Sometimes,No,Weight loss,Rarely,Sometimes,Often,No,Rarely,Slight decline,,No,No
15/03/2024 11:11:06,19,Bihar ,Female,Bachelor's 3rd Year,"B.tech,CSE",Often,Everyday,Decreased appetite,Sometimes,Everyday,Often,No,No,Slight decline,Getting depressed ,I am not sure.,No
15/03/2024 11:12:20,20,Bihar ,Female,Bachelor's 3rd Year,B tech,No,No,Increased appetite,Sometimes,Sometimes,Sometimes,No,No,No change,NA,No,No
15/03/2024 11:16:42,21,West Bengal ,Male,Bachelor's 3rd Year,KIIT BHUBANESWAR ,Sometimes,Rarely,No change,Rarely,Sometimes,Rarely,Sometimes,Often,No change,,No,No
15/03/2024 11:17:27,20,Maharastra ,Male,Bachelor's 2nd Year,BTECH - CSE ,Rarely,No,No change,No,No,Everyday,No,No,No change,I am doing great ,No,No
15/03/2024 11:21:32,18,West Bengal ,Male,Bachelor's 2nd Year,CSE,Rarely,Rarely,No change,No,Rarely,No,Rarely,No,No change,no,No,No
15/03/2024 11:28:16,21,-,Male,Bachelor's 3rd Year,"React native, Machine learning ",Sometimes,Sometimes,No change,Sometimes,Sometimes,Rarely,No,Sometimes,No change,,No,No
15/03/2024 11:28:28,20,Madhya Pradesh ,Male,Bachelor's 2nd Year,BTech ,Often,Rarely,Decreased appetite,Everyday,Sometimes,Everyday,No,No,No change,No,No,No
15/03/2024 11:28:32,20,Madhya Pradesh ,Male,Bachelor's 2nd Year,BTech ,Often,Rarely,Decreased appetite,Everyday,Sometimes,Everyday,No,No,No change,No,No,No
15/03/2024 11:29:07,20,Jharkhand ,Female,Bachelor's 3rd Year,Computer Science Engineering ,Sometimes,Rarely,Decreased appetite,Sometimes,Often,Sometimes,No,No,No change,"Due to lots of assignment and lab work, no proper sleep schedule is followed which causes irritation and disbalance. ",No,No
15/03/2024 11:31:32,19,Tamil Nadu ,Male,Bachelor's 2nd Year,Btech ,Rarely,Everyday,No change,Sometimes,Sometimes,Rarely,Everyday,No,Slight decline,No,Yes,Yes
15/03/2024 11:34:46,21,UP,Female,Bachelor's 3rd Year,KIIT,Sometimes,Often,Decreased appetite,Sometimes,Everyday,Everyday,No,Rarely,Slight decline,,No,No
15/03/2024 11:37:53,20,Odisha,Female,Bachelor's 3rd Year,BTECH IN CSE,Sometimes,Rarely,No change,Sometimes,Sometimes,No,No,Sometimes,No change,,No,No
15/03/2024 11:42:16,22,Bihar ,Male,Bachelor's 3rd Year,B. Tech.,Sometimes,Often,Decreased appetite,Often,Often,No,No,Sometimes,No change,,I am not sure.,No
15/03/2024 11:42:43,21,Madhya pradesh ,Female,Bachelor's 3rd Year,Bachelor's in design ,Often,Rarely,Decreased appetite,Rarely,Sometimes,Rarely,No,Rarely,No change,,I am not sure.,No
15/03/2024 11:52:23,16,Madhya Pradesh ,Female,11th,School student ,Everyday,Sometimes,Weight loss,Often,Sometimes,Everyday,Rarely,Rarely,Slight decline,Nooo,No,No
15/03/2024 11:53:59,19,Uttar Pradesh,Male,Bachelor's 2nd Year,B.Tech,Often,Rarely,Decreased appetite,Everyday,Everyday,Often,No,Rarely,No change,na,No,No
15/03/2024 11:57:21,21,Maharashtra ,Female,Bachelor's 3rd Year,BFA,Rarely,Sometimes,No change,Sometimes,No,No,No,No,No change,,No,No
15/03/2024 11:57:56,18,Jharkhand ,Female,Bachelor's 1st Year,Btech,Often,Everyday,Weight gain,Everyday,Often,Often,Sometimes,Everyday,Slight decline,,I am not sure.,Yes
15/03/2024 12:02:40,18,Jharkhand ,Female,Bachelor's 1st Year,Btech,Sometimes,No,No change,Often,No,Sometimes,No,No,No change,,I am not sure.,Yes
15/03/2024 12:16:52,20,Haryana,Female,Bachelor's 3rd Year,Political Science Honours ,Rarely,Sometimes,No change,Sometimes,Sometimes,Rarely,No,No,No change,,No,No
15/03/2024 12:38:03,20,Odisha,Male,Bachelor's 2nd Year,Computer Science Engineering,Everyday,Everyday,Weight loss,Sometimes,Often,Often,No,No,Slight decline,,I am not sure.,No
15/03/2024 13:07:43,20,West Bengal ,Female,Bachelor's 3rd Year,Computer science engineering ,Often,Sometimes,Weight loss,Often,Everyday,Often,Sometimes,Often,Slight decline,,Yes,Yes
15/03/2024 13:16:37,21,Odisha ,Male,Bachelor's 3rd Year,BTech in CSE,Sometimes,Sometimes,Increased appetite,Often,Sometimes,Sometimes,No,No,Slight decline,No,I am not sure.,No
15/03/2024 13:17:28,21,Odisha,Male,Bachelor's 3rd Year,B Tech CSE,Rarely,Rarely,Weight gain,Rarely,Sometimes,Sometimes,No,Rarely,Slight decline,,No,No
15/03/2024 13:31:25,21,Jharkhand ,Male,Bachelor's 3rd Year,B-tech ,Sometimes,Sometimes,Decreased appetite,Rarely,Sometimes,Often,No,Rarely,No change,NA,No,No
15/03/2024 13:57:39,20,Madhya Pradesh ,Female,Bachelor's 2nd Year,Computer science ,Rarely,Rarely,No change,Rarely,Rarely,Rarely,No,No,No change,No,I am not sure.,Yes
15/03/2024 14:29:47,20,Odisha,Male,Bachelor's 3rd Year,Computer Science Engineering ,Often,Often,No change,Rarely,Sometimes,No,No,No,Slight decline,,No,No
15/03/2024 15:01:27,20,Delhi,Male,Bachelor's 3rd Year,Computer Science ,Rarely,Sometimes,No change,Sometimes,No,No,No,No,Slight decline,,I am not sure.,No
15/03/2024 15:02:31,18,Bihar,Female,Bachelor's 1st Year,B.tech,Sometimes,Rarely,Weight gain,Rarely,Often,Rarely,No,No,No change,No,I am not sure.,No
15/03/2024 15:03:47,18,Jharkhand ,Female,Bachelor's 1st Year,Btech,Often,Everyday,Decreased appetite,Sometimes,Sometimes,Often,No,Rarely,Slight decline,,Yes,No
15/03/2024 15:17:26,18,Jharkhand,Male,Bachelor's 1st Year,B. Tech ,Sometimes,Sometimes,Increased appetite,Rarely,Sometimes,Everyday,Sometimes,Sometimes,Slight decline,Nope,Yes,No
15/03/2024 15:20:47,21,Rajasthan,Female,Bachelor's 3rd Year,Computer science engineering ,Sometimes,Everyday,Decreased appetite,Everyday,Often,Often,No,Sometimes,No change,No,I am not sure.,Yes
15/03/2024 15:29:46,18,Jharkhand ,Male,Bachelor's 1st Year,International relations with defence and strategic Studies Research ,Sometimes,Sometimes,No change,Often,Often,Rarely,Often,No,Significant decline,No,Yes,Yes
15/03/2024 15:35:38,21,Bihar,Male,Bachelor's 3rd Year,CSE,Everyday,Sometimes,Decreased appetite,Often,Often,Sometimes,No,Rarely,Slight decline,,No,No
15/03/2024 15:56:19,20,Chhattisgarh,Female,Bachelor's 3rd Year,B. Tech CSE,Sometimes,Rarely,No change,Sometimes,Sometimes,Rarely,No,No,No change,"Everyone is concerned for their emotional wellbeing and mental piece. There is a lot difference in depression and anxiety. What most of the people feel is anxiety may be towards a particular work or any personal issues or may be due to official deadlines and stress caused by it. Mostly it lasts during that particular stress period only. So we can't clearly conclude that a person has anxiety or nervousness issues. Nevertheless it's becomes a habit of getting panic in most important times and we can find a pattern of it's occurrence. 
But depression is a effect related to a hopelessness due to a certain reason, which may turn harmful sometimes and it surely needs some kind of mental and moral support at a particular point. ",No,No
15/03/2024 16:42:08,21,Uttar Pradesh ,Female,Bachelor's 3rd Year,BTech in cse ,Rarely,Rarely,Decreased appetite,No,Often,No,No,Rarely,No change,No ,No,Yes
15/03/2024 17:04:24,19,HARYANA ,Female,Bachelor's 2nd Year,Computer science engineering ,Sometimes,Often,Weight loss,Everyday,Everyday,Sometimes,No,Sometimes,No change,,No,No
15/03/2024 17:10:45,21,Madhya Pradesh ,Male,Bachelor's 3rd Year,CSE,Sometimes,No,Weight gain,No,Rarely,Sometimes,Often,Sometimes,No change,,I am not sure.,No
15/03/2024 17:24:43,19,Chhattisgarh ,Female,Bachelor's 1st Year,Btech ,Often,Often,Increased appetite,Sometimes,No,Everyday,No,Rarely,Slight decline,No,No,No
15/03/2024 17:40:22,24,Uttar Pradesh,Female,Master's Final year,Biotechnology ,Often,Sometimes,No change,Often,Often,Rarely,No,Sometimes,No change,,I am not sure.,Yes
15/03/2024 17:41:43,20,Jharkhand ,Female,Bachelor's 3rd Year,Computer Science and Engineering ,Rarely,Rarely,No change,No,No,No,No,No,No change,,No,No
15/03/2024 18:23:13,21,Jharkhand ,Female,Bachelor's 3rd Year,CSE ,Often,Sometimes,No change,No,No,Everyday,No,Rarely,Slight decline,,I am not sure.,No
15/03/2024 18:37:49,20,Delhi,Male,Bachelor's 3rd Year,Btech,Sometimes,Sometimes,No change,No,No,No,No,No,No change,,No,No
15/03/2024 19:03:59,19,MP,Male,Bachelor's 1st Year,BA LLB,No,Rarely,Decreased appetite,No,No,Rarely,No,No,No change,No,No,No
15/03/2024 19:15:35,19,Jharkhand ,Male,Bachelor's 1st Year,Animation and interior design ,Often,Sometimes,Decreased appetite,Often,Often,Sometimes,Rarely,No,No change,,I am not sure.,No
15/03/2024 20:31:35,19,West Bengal ,Female,Bachelor's 2nd Year,"B tech, electrical engineering ",Sometimes,Rarely,Decreased appetite,No,Often,Often,Sometimes,Rarely,No change,,I am not sure.,No
15/03/2024 20:42:02,20,Maharashtra ,Male,Bachelor's 2nd Year,Bcom ,Everyday,Often,Decreased appetite,No,No,Often,Everyday,Often,Significant decline,I just feel agitated all the time and I get angry at people who've done nothing to me,I am not sure.,No
15/03/2024 21:29:24,20,Madhya Pradesh ,Female,Chartered Accountancy ,Chartered Accountancy ,Often,Everyday,Increased appetite,Sometimes,Everyday,Everyday,No,No,Slight decline,,I am not sure.,No
15/03/2024 22:24:03,21,MP,Male,Bachelor's 4th Year,Mechanical Engineering ,Rarely,Rarely,No change,No,No,No,No,No,No change,No,No,No
15/03/2024 22:34:08,22,Madhya Pradesh ,Male,Bachelor's 4th Year,Mechanical Engineering ,Sometimes,Rarely,No change,No,Sometimes,No,No,No,No change,None,No,No
15/03/2024 22:34:22,22,MP,Male,Bachelor's 4th Year,Btech,Sometimes,No,No change,No,Rarely,No,No,No,No change,,No,No
15/03/2024 23:30:36,20,Bihar,Female,Bachelor's 3rd Year,B.Tech. in Computer Science and Engineering ,Everyday,Everyday,Increased appetite,Everyday,Everyday,Often,Sometimes,Often,Significant decline,Nope.,I am not sure.,No
16/03/2024 00:31:02,18,Uttar Pradesh ,Male,Bachelor's 1st Year,Btech,No,No,Decreased appetite,No,No,No,No,No,No change," Just say All is well , All is well!!",No,No
16/03/2024 01:09:38,19,Jharkhand ,Female,Bachelor's 2nd Year,Information Technology ,Often,Sometimes,Decreased appetite,Sometimes,Often,Everyday,Sometimes,Often,Slight decline,No,Yes,No
16/03/2024 09:54:29,20,Maharashtra ,Female,Bachelor's 3rd Year,Engineering ,Sometimes,Often,Weight loss,Rarely,Sometimes,Often,Sometimes,Rarely,No change,No,Yes,Yes
16/03/2024 09:54:36,20,Maharashtra ,Female,Bachelor's 3rd Year,B.Com hons (marketing) with Liberal Arts,Often,Often,Decreased appetite,No,Often,No,No,Sometimes,Slight decline,,I am not sure.,No
16/03/2024 10:00:00,20,Maharashtra ,Female,Bachelor's 2nd Year,BAMS,Sometimes,Everyday,Decreased appetite,Sometimes,Everyday,Often,Rarely,Often,Slight decline,,Yes,No
16/03/2024 10:02:59,21,Karnataka ,Male,Bachelor's 3rd Year,Engineering ,Everyday,Everyday,Weight gain,Everyday,Everyday,Everyday,No,No,Significant decline,😭🥹,Yes,No
16/03/2024 10:08:44,20,Maharashtra,Male,Bachelor's 3rd Year,B.Tech. in Artificial Intelligence and Data Science,Rarely,Rarely,Weight gain,No,Rarely,Rarely,No,No,No change,,No,No
