Timestamp,Age,Which state are you from?,Gender,Grade Level/Year in School,What are you currently studying?,How often have you been feeling sad or hopeless in the past two weeks?,"How often have you been feeling nervous, anxious, or on edge in the past two weeks?",Have you experienced changes in your appetite or weight in the past two weeks?,"Have you had trouble sleeping (either difficulty falling asleep, staying asleep, or waking up too early) in the past two weeks?",Have you been feeling unusually fatigued or lacking in energy in the past two weeks?,Have you had trouble concentrating on things such as schoolwork or other activities in the past two weeks?,Have you had recurring thoughts of self harm in the past two weeks?,"Have you experienced any physical symptoms such as racing heart, trembling, sweating, or shortness of breath without any apparent cause in the past two weeks?",Have you noticed any changes in your academic performance or attendance due to emotional distress in the past two weeks?,Is there anything else you would like to share about your emotional well-being or any concerns you have?,Do you think you have depression or anxiety?,Have you ever been diagnosed with depression or anxiety by a healthcare professional?
16/03/2024 10:09:57,20,Maharashtra ,Female,Bachelor's 3rd Year,BA Hons. - Psychology,Sometimes,Often,Weight gain,No,No,Rarely,Sometimes,Rarely,No change,,No,No
16/03/2024 10:12:13,20,Not from India,Female,Bachelor's 3rd Year,BCom Honors ,Rarely,Sometimes,No change,Often,Sometimes,Rarely,No,Sometimes,No change,,No,No
16/03/2024 10:12:26,20,Maharashtra ,Female,Bachelor's 3rd Year,BA Psychology Honors ,Sometimes,Often,No change,Often,Often,Sometimes,Rarely,Rarely,No change,NA,Yes,Yes
16/03/2024 10:18:57,21,Odisha,Male,Bachelor's 3rd Year,B.tech,Everyday,Everyday,Increased appetite,Often,Everyday,Everyday,Everyday,No,Significant decline,,I am not sure.,No
16/03/2024 10:28:38,21,West Bengal,Female,Bachelor's 3rd Year,Computer Science and Engineering,Everyday,Everyday,Weight loss,Everyday,Everyday,Often,Sometimes,Everyday,Slight decline,"Pay for my therapy, thank you!",Yes,Yes
16/03/2024 10:42:57,20,MP,Female,Bachelor's 3rd Year,B.tech CS (IOT - CYBERSECURITY),Often,Rarely,No change,Everyday,Often,Often,No,No,Slight decline,,No,No
16/03/2024 11:40:49,21,Maharashtra ,Female,Bachelor's 3rd Year,Bcom ,Sometimes,Sometimes,Increased appetite,Often,Often,No,No,Rarely,No change,No.,Yes,No
16/03/2024 12:02:55,18,Jharkhand ,Female,Bachelor's 1st Year,BCA ,Often,Rarely,Increased appetite,Rarely,No,Sometimes,Sometimes,Rarely,No change,No,I am not sure.,Yes
16/03/2024 12:34:15,21,Jharkhand ,Male,Bachelor's 3rd Year,Btech in Computer Science Engineering ,Rarely,Rarely,No change,No,No,Sometimes,No,No,No change,No,No,No
16/03/2024 12:35:58,21,Gujrat ,Male,Bachelor's 3rd Year,B.tech ,Sometimes,Rarely,Decreased appetite,Often,Rarely,Everyday,No,No,No change,,I am not sure.,No
16/03/2024 13:11:27,20,Maharashtra,Female,Bachelor's 3rd Year,Graphic Design,Everyday,Everyday,No change,Often,Everyday,Everyday,Everyday,Everyday,No change,,Yes,No
16/03/2024 13:13:39,19,Maharashtra,Female,Bachelor's 2nd Year,Psychology ,No,Rarely,Decreased appetite,Rarely,Sometimes,Sometimes,No,No,Slight decline,NA,No,No
16/03/2024 17:10:42,20,Odisha,Male,Bachelor's 3rd Year,Computer Science and Engineering,Sometimes,Sometimes,Increased appetite,Often,Everyday,Everyday,No,Rarely,Slight decline,,I am not sure.,No
16/03/2024 18:31:28,26,Madhya Pradesh ,Female,Graduate,Architecture ,Rarely,Rarely,No change,No,No,No,No,Rarely,No change,Nope,No,No
16/03/2024 18:39:48,26,Maharastra ,Female,working professional,Studied architecture ,Sometimes,Sometimes,No change,Rarely,Rarely,Often,Rarely,Sometimes,Slight decline,,No,Yes
16/03/2024 19:55:15,21,Bihar,Male,Bachelor's 3rd Year,BTech CSE,Sometimes,Rarely,Decreased appetite,Everyday,Everyday,Everyday,No,Often,Slight decline,Naah,No,No
16/03/2024 19:56:22,21,Odisha ,Male,Bachelor's 3rd Year,Computer science and engineering ,No,Rarely,No change,No,Sometimes,Rarely,No,No,Slight decline,No,No,No
16/03/2024 19:56:33,21,Delhi NCR,Male,Bachelor's 3rd Year,BTech CSE,Often,Often,Decreased appetite,Everyday,Everyday,Everyday,No,No,Significant decline,No,I am not sure.,No
16/03/2024 20:03:44,20,Odisha,Male,Bachelor's 3rd Year,Btech,Sometimes,Sometimes,Increased appetite,Sometimes,Often,Sometimes,Rarely,Rarely,Slight decline,,I am not sure.,No
16/03/2024 20:04:02,22,Odisha,Male,Bachelor's 3rd Year,Btech,Everyday,Everyday,Decreased appetite,Everyday,Everyday,Everyday,Everyday,Everyday,Significant decline,"I have autism. I don't Suffer, I just have it ",Yes,Yes
16/03/2024 20:05:01,25,Madhya Pradesh,Male,Graduate,Preparing For Civil Services !! ,Rarely,No,No change,No,Rarely,No,No,No,No change,"Well from god's sake , everything is well and fine and i hope it continues to go like that and i wish everyone to never experience any personal and mental trauma !! ",No,No
16/03/2024 20:19:41,22,Madhya pradesh ,Female,Graduate ,Masters in economics ,No,No,Weight loss,Sometimes,No,Rarely,No,No,No change,,No,No
16/03/2024 20:31:34,21,Jharkhand ,Male,Bachelor's 3rd Year,Btech,Sometimes,Rarely,Weight gain,Rarely,Often,Sometimes,No,No,No change,,No,No
16/03/2024 20:45:48,21,Odisha ,Female,Bachelor's 3rd Year,Btech,Sometimes,No,No change,Sometimes,Sometimes,Sometimes,No,No,No change,,Yes,No
16/03/2024 20:48:48,21,UttarPradesh,Male,Bachelor's 3rd Year,B.TECH,Rarely,Rarely,No change,Rarely,Rarely,Everyday,No,No,No change,"Depression is a myth, fight your inner demons.",No,No
16/03/2024 21:29:08,21,uttar Pradesh,Male,Bachelor's 3rd Year,btech cse,Rarely,Rarely,Increased appetite,No,No,Sometimes,No,No,Slight decline,I am restless ,No,No
16/03/2024 21:34:06,20,Delhi,Male,Bachelor's 3rd Year,Btech(CSE),No,No,No change,No,No,No,No,No,No change,Nu-uh ☝️,No,No
16/03/2024 21:54:08,20,Odisha,Female,Bachelor's 3rd Year,Btech in cse ,Sometimes,Rarely,No change,No,No,No,No,No,No change,,No,No
16/03/2024 23:43:17,24,Madhya Pradesh,Male,Pursuing mba,Finance in Mba ,Sometimes,Sometimes,Weight gain,Sometimes,No,Sometimes,No,No,No change,,No,No
16/03/2024 23:45:10,21,Assam,Male,Bachelor's 3rd Year,Btech,No,No,Weight loss,Rarely,No,No,No,No,No change,No,No,No
16/03/2024 23:45:37,21,Assam,Female,Bachelor's 4th Year,Bachelor's of design ,Sometimes,Sometimes,Decreased appetite,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Slight decline,No,No,No
16/03/2024 23:47:50,18,Assam,Male,Bachelor's 1st Year,B.com hons.,No,No,Weight gain,No,No,Everyday,No,No,No change,,No,No
17/03/2024 00:03:47,19,Assam,Female,Bachelor's 1st Year,B com,Rarely,No,No change,No,No,No,No,No,No change,,No,No
17/03/2024 00:33:09,21,haryana,Male,Bachelor's 3rd Year,BTECH,Everyday,Often,Decreased appetite,Rarely,Often,Often,Often,Everyday,Significant decline,NOTHING,Yes,Yes
17/03/2024 00:53:35,27,Uttar Pradesh,Female,Working Properly ,No,Often,Often,No change,Sometimes,Everyday,Often,No,Sometimes,No change,,I am not sure.,No
17/03/2024 00:53:48,18,Assam,Male,12th,Commerce,No,Rarely,No change,Sometimes,No,No,No,No,No change,No,No,No
17/03/2024 01:41:32,21,Bihar ,Male,Bachelor's 3rd Year,Btech cse,No,No,No change,No,No,No,No,No,No change,Na,No,No
17/03/2024 02:13:10,21,Madhya Pradesh ,Male,Bachelor's 4th Year,Computer Science and Communication Engineering ,Sometimes,Sometimes,No change,No,No,Sometimes,No,No,Slight decline,,I am not sure.,No
17/03/2024 08:00:53,20,Haryana,Female,Bachelor's 3rd Year,Btech,Often,Often,No change,Sometimes,No,Often,No,Everyday,Slight decline,,Yes,Yes
17/03/2024 09:05:51,19,Assam,Male,Bachelor's 1st Year,Computer Science Engineering ,Sometimes,Sometimes,No change,No,Rarely,Rarely,No,No,Slight decline,,No,No
17/03/2024 10:09:23,18,Assam,Male,11th,Commerce ,No,Sometimes,Increased appetite,Rarely,Rarely,No,No,Sometimes,No change,No,No,No
17/03/2024 13:33:13,20,Bihar,Male,Bachelor's 3rd Year,BTech CSE,Rarely,Rarely,Weight loss,No,Sometimes,No,No,No,No change,,No,No
17/03/2024 15:18:04,21,Haryana,Male,Bachelor's 3rd Year,Computer science ,No,Rarely,Weight loss,No,No,Sometimes,No,No,No change,No,No,No
17/03/2024 16:00:43,18,Maharashtra ,Male,Bachelor's 2nd Year,Bsc Computer Science ,Often,Often,Weight loss,Sometimes,Rarely,Everyday,Sometimes,Sometimes,Slight decline,,Yes,No
17/03/2024 16:03:53,19,Maharashtra ,Male,Bachelor's 2nd Year,BSc. Applied Psychology ,No,No,No change,Rarely,Rarely,No,No,No,No change,All chill. ,No,No
17/03/2024 16:04:51,19,Maharashtra,Male,Bachelor's 2nd Year,Commerce,Rarely,No,Weight gain,No,No,No,No,No,No change,No,I am not sure.,No
17/03/2024 16:36:09,19,Maharashtra,Male,Bachelor's 1st Year,Bdes,Rarely,Rarely,No change,No,Sometimes,Sometimes,No,No,No change,No. ,No,No
18/03/2024 00:14:06,18,Maharashtra ,Female,Bachelor's 1st Year,"Bachelors in Design ( Animation, vfx and Illustration)",Often,Everyday,Decreased appetite,Everyday,Often,Sometimes,Sometimes,Often,Significant decline,"Past one year has been a significant emotional and mental decline, dealing with SH etc .",Yes,Yes
18/03/2024 00:20:40,19,maharashtra ,Male,Bachelor's 1st Year,Bachelor’s of Applied IT,No,Rarely,Weight loss,No,No,No,No,No,No change,None,No,No
18/03/2024 00:37:06,20,Maharashtra ,Male,Bachelor's 1st Year,Books ,No,No,No change,Rarely,Often,Sometimes,No,No,No change,My dopamine receptors are fried,No,No
18/03/2024 00:38:12,16,Maharashtra ,Male,11th,Commerce ,Rarely,Rarely,Weight loss,Everyday,Sometimes,Rarely,No,Rarely,No change,Nah im good,No,No
18/03/2024 00:38:38,18,Karnataka,Female,Bachelor's 1st Year,Design,Sometimes,Often,Decreased appetite,Often,Everyday,Often,No,Rarely,No change,,I am not sure.,No
18/03/2024 01:20:40,19,Maharashtra ,Male,Bachelor's 1st Year,-,Sometimes,Everyday,Decreased appetite,Everyday,Sometimes,Everyday,No,No,Significant decline,,I am not sure.,No
18/03/2024 01:35:19,18,Maharashtra ,Male,12th,Neet,Often,Everyday,No change,No,Rarely,Rarely,Rarely,Often,No change,,I am not sure.,No
18/03/2024 02:01:28,19,Karnataka ,Female,Bachelor's 1st Year,Fashion design ,No,Rarely,No change,No,Everyday,Everyday,No,No,No change,I’m doing alright!,Yes,Yes
18/03/2024 09:20:21,19,Maharashtra ,Male,Bachelor's 1st Year,B.Des,Rarely,Sometimes,Decreased appetite,Rarely,Often,Often,No,No,Slight decline,,I am not sure.,No
18/03/2024 10:27:09,20,Bihar,Female,Bachelor's 3rd Year,B.Tech,Rarely,Sometimes,Decreased appetite,Often,Rarely,No,No,No,No change,,No,No
18/03/2024 10:46:31,18,Maharashtra ,Female,Bachelor's 1st Year,Bachelors in Dental Surgery,Sometimes,Often,Increased appetite,No,Sometimes,No,No,Sometimes,Slight decline,,I am not sure.,No
18/03/2024 16:25:03,17,Maharashtra,Male,11th,Math,Rarely,No,No change,No,Rarely,No,No,No,Significant decline,,No,No
19/03/2024 11:21:28,22,Odisha,Female,Bachelor's 4th Year,B. Tech,Sometimes,No,No change,Often,No,No,No,No,No change,No,I am not sure.,No
19/03/2024 11:27:22,22,Jharkhand ,Male,Bachelor's 4th Year,B.Tech,Rarely,Rarely,No change,No,No,No,No,No,No change,Just a little bit tensed due to some personal reasons ,I am not sure.,No
19/03/2024 11:28:03,21,Odisha,Male,Bachelor's 4th Year,Bachelors of Technology in Computer Science,Everyday,Often,Decreased appetite,Everyday,Everyday,Often,Sometimes,Often,Slight decline,,Yes,No
19/03/2024 11:29:16,21,Odisha,Male,Bachelor's 4th Year,Computer Science,Rarely,No,No change,Often,Rarely,Rarely,No,No,No change,,No,Yes
19/03/2024 11:37:55,21,Chhattisgarh ,Female,Bachelor's 4th Year,Computer science and engineering ,Often,Sometimes,Decreased appetite,Everyday,Sometimes,Sometimes,No,Sometimes,Significant decline,,Yes,Yes
19/03/2024 11:57:13,23,Bihar,Male,Bachelor's 4th Year,Computer science engineering ,Everyday,Rarely,No change,Everyday,No,No,No,No,Slight decline,,Yes,No
19/03/2024 15:48:20,23,Goa,Male,Bachelor's 4th Year,Engineering,Sometimes,Sometimes,Weight gain,Sometimes,No,Often,No,No,No change,Stayin' Alive,No,No
19/03/2024 16:42:43,21,Odisha,Female,Msc,IITBOMBAY ,Everyday,Everyday,Weight gain,Everyday,Everyday,Everyday,No,No,Significant decline,,Yes,No
19/03/2024 16:54:49,20,Odisha ,Male,Bachelor's 2nd Year,Bsc,Often,Sometimes,Decreased appetite,Everyday,Rarely,Sometimes,No,Sometimes,Slight decline,Just not able to focus on the works that are of utmost priority and not able to know what to do bext,I am not sure.,No
19/03/2024 16:55:40,20,Madhya Pradesh,Female,Bachelor's 4th Year,Btech CSE,Sometimes,Rarely,Increased appetite,No,No,Sometimes,No,No,No change,,No,No
19/03/2024 16:55:49,18,delhi ,Female,Bachelor's 2nd Year,BTech Aerospace Engineering ,Rarely,No,Weight gain,Everyday,Often,Often,No,No,Slight decline,nothing ,I am not sure.,No
19/03/2024 16:57:53,21,mp,Male,Bachelor's 2nd Year,btech aerospace ,Sometimes,Rarely,Decreased appetite,Often,Sometimes,Often,Sometimes,Sometimes,Slight decline,frequency stress,No,No
19/03/2024 17:13:30,22,Odisha ,Female,MBA ,MBA ,Sometimes,Sometimes,Weight gain,Often,Sometimes,Rarely,No,Often,Slight decline,No,Yes,No
19/03/2024 17:15:02,19,Odisha,Female,Bachelor's 2nd Year,Film studies ,Often,Often,Weight loss,Sometimes,Rarely,Sometimes,No,Often,Significant decline,No,Yes,No
19/03/2024 17:42:23,19,Bihar,Male,Bachelor's 2nd Year,B.tech aerospace engineering,Often,Often,Weight loss,Sometimes,Rarely,Sometimes,No,No,Slight decline,No,I am not sure.,No
19/03/2024 18:09:41,22,Chhattisgarh ,Male,Bachelor's 2nd Year,BTech Aerospace ,Everyday,Sometimes,Weight loss,Everyday,Everyday,Sometimes,Sometimes,Sometimes,Slight decline,No,Yes,No
19/03/2024 18:23:50,20,Maharashtra ,Male,Bachelor's 2nd Year,B.tech Aerospace Engineering ,No,No,Weight loss,Everyday,Sometimes,No,No,No,No change,Lingering fear of attachment I guess,No,No
19/03/2024 18:51:53,18,Odisha,Female,Bachelor's 2nd Year,Btech Aerospace ,Often,Often,Weight gain,Often,Often,Sometimes,Often,Sometimes,No change,,Yes,No
19/03/2024 22:17:52,19,Maharashtra ,Female,Bachelor's 2nd Year,Aerospace Engineering ,Often,Sometimes,No change,Sometimes,No,Sometimes,No,No,Slight decline,Noo,No,No
19/03/2024 23:48:13,26,Mahrashtra,Male,MBA,MBA - Operations and SCM,Sometimes,Rarely,Decreased appetite,Often,Sometimes,Sometimes,No,No,No change,NO,No,No
20/03/2024 12:15:17,21,Odisha ,Female,Bachelor's 3rd Year,B.Tech,Rarely,Sometimes,Decreased appetite,Sometimes,Sometimes,Sometimes,No,No,No change,No ,No,No
20/03/2024 12:18:13,22,West Bengal ,Male,Bachelor's 4th Year,Computer Science Engineering ,Often,Sometimes,Decreased appetite,Often,Sometimes,Everyday,Rarely,Rarely,Slight decline,May this darkness of despair turns into light of hope soon enough 💫,Yes,No
20/03/2024 12:19:26,21,Odisha,Female,Bachelor's 3rd Year,Btech,Sometimes,No,No change,No,Rarely,No,No,No,No change,No,No,No
20/03/2024 12:19:44,20,Odisha,Male,Bachelor's 4th Year,BTech(CSE),Sometimes,Rarely,Weight loss,Often,Often,Everyday,Rarely,Sometimes,Slight decline,NA,I am not sure.,No
20/03/2024 12:27:20,20,Jharkhand ,Male,Bachelor's 2nd Year,BTech ,Sometimes,Often,Decreased appetite,Often,Often,Everyday,Sometimes,No,Significant decline,Nope,No,No
20/03/2024 12:28:50,19,Jharkhand,Male,Bachelor's 1st Year,Btech,Everyday,Sometimes,Decreased appetite,Sometimes,Rarely,Often,No,Sometimes,Slight decline,,I am not sure.,No
20/03/2024 12:29:28,23,Odisha,Male,Bachelor's 4th Year,B-tech,Often,Often,No change,No,No,Everyday,No,No,No change,No it was worse but now it is getting improved ,Yes,No
20/03/2024 12:34:50,22,Bihar,Male,Bachelor's 4th Year,Btech in cse,No,No,No change,No,No,No,No,No,No change,No,No,No
20/03/2024 13:40:32,22,Odisha,Female,Bachelor's 4th Year,Computer science engineering ,Often,Often,Decreased appetite,Everyday,Often,Often,Sometimes,Rarely,Slight decline,I am very exhausted mentally and physically ,Yes,No
20/03/2024 14:03:29,18,Bihar,Female,Bachelor's 1st Year,Mathematics and computing ,Sometimes,Sometimes,Increased appetite,Rarely,No,Sometimes,No,No,Slight decline,,No,No
20/03/2024 14:42:03,21,Odisha ,Male,Bachelor's 4th Year,In job,Rarely,Sometimes,Decreased appetite,Sometimes,No,No,No,No,No change,,No,No
20/03/2024 20:54:17,22,Odisha,Female,Bachelor's 4th Year,B.Tech CSE,Sometimes,Rarely,No change,No,No,Sometimes,No,No,Slight decline,.,No,No
21/03/2024 11:02:32,24,Jharkhand ,Male,Working ,WINDCHILL+,Sometimes,Sometimes,No change,Sometimes,Sometimes,Often,No,No,No change,No,No,No
21/03/2024 23:12:19,21,Odisha,Male,Bachelor's 4th Year,computer,Rarely,Rarely,Decreased appetite,Rarely,Rarely,Rarely,Rarely,Sometimes,Slight decline,,Yes,Yes
23/03/2024 22:52:51,20,Odisha,Male,Bachelor's 3rd Year,Btech CSE,Often,Sometimes,Weight gain,Often,Everyday,Everyday,Rarely,Rarely,Significant decline,Tired of college and lack of holidays/outings.,I am not sure.,No
27/03/2024 08:09:51,19,Maharashtra ,Female,Bachelor's 1st Year,Design,Rarely,No,No change,No,Rarely,No,No,No,No change,No,No,No